,SARIMA_Forecast
2025-12-02,242.31404831790525
2025-12-03,241.5424962783817
2025-12-04,241.9534351514299
2025-12-05,242.19622971806106
2025-12-06,241.776920737568
2025-12-07,242.0416939543918
2025-12-08,242.91671648373577
2025-12-09,242.62547922194238
2025-12-10,242.92876994619996
2025-12-11,242.52571667509685
2025-12-12,242.2096117358157
2025-12-13,242.3659117031418
2025-12-14,242.6240166913145
2025-12-15,242.3313186594528
2025-12-16,242.35689250215003
2025-12-17,244.15747352300926
2025-12-18,243.4010159936035
2025-12-19,243.42992137978618
2025-12-20,243.75521885054988
2025-12-21,243.40819084301916
2025-12-22,243.30265490616975
2025-12-23,243.61862705131418
2025-12-24,242.98063505409095
2025-12-25,243.19815213972248
2025-12-26,244.50801968243917
2025-12-27,244.23732435807764
2025-12-28,244.11652532434653
2025-12-29,244.65918690226997
2025-12-30,246.00927486574727
2025-12-31,245.82902546983823
2026-01-01,246.93421147172293
2026-01-02,246.92434147634697
2026-01-03,246.71340774860764
2026-01-04,247.07237467009762
2026-01-05,247.00662596719678
2026-01-06,246.76491265269678
2026-01-07,247.5017762175783
2026-01-08,247.50282682186577
2026-01-09,246.9525484999362
2026-01-10,247.27341463264202
2026-01-11,247.24787760961755
2026-01-12,246.27737281772323
2026-01-13,246.25323371443662
2026-01-14,246.04010871280067
2026-01-15,245.79617746145536
2026-01-16,245.76582458467564
2026-01-17,245.83762399431845
2026-01-18,245.506288457792
2026-01-19,246.56568841185356
2026-01-20,246.4547730923129
2026-01-21,245.9968203205659
2026-01-22,245.7002761264064
2026-01-23,246.0391570750723
2026-01-24,245.68130730912208
2026-01-25,245.8230559485865
2026-01-26,245.6165121539006
2026-01-27,245.21985443889932
2026-01-28,246.1281261326624
2026-01-29,245.55958484791464
2026-01-30,245.3103404869705
2026-01-31,245.35381699108697
2026-02-01,245.628948079515
2026-02-02,245.8693065196658
2026-02-03,246.18951546927545
2026-02-04,246.12743689693596
2026-02-05,245.9555617094487
2026-02-06,246.05154883823914
2026-02-07,246.36058173174047
2026-02-08,246.12137316812547
2026-02-09,246.73413832389448
2026-02-10,247.18133325633332
2026-02-11,247.04275983564295
2026-02-12,246.2660501413518
2026-02-13,246.65409618198774
2026-02-14,246.49384816934858
2026-02-15,246.31783935053915
2026-02-16,246.73952081043026
2026-02-17,246.54131434580958
2026-02-18,247.8317479229906
2026-02-19,247.7493015968481
2026-02-20,247.6661348265016
2026-02-21,247.42994514065018
2026-02-22,247.70866767654653
2026-02-23,247.58987445356144
2026-02-24,247.30095407813755
2026-02-25,247.2415815028759
2026-02-26,247.54564634934513
2026-02-27,248.2138565350571
2026-02-28,248.4411539623731
2026-03-01,248.49582598112292
2026-03-02,248.38776533254318
2026-03-03,250.15750620597575
2026-03-04,250.23575830379747
2026-03-05,250.68146284466445
2026-03-06,251.01161353241386
2026-03-07,251.14090164153484
2026-03-08,250.8547515183942
2026-03-09,251.04033220650058
2026-03-10,251.21466719111925
2026-03-11,251.30628022443435
2026-03-12,251.46541054471925
2026-03-13,251.3823403437246
2026-03-14,251.116834167874
2026-03-15,251.16275107453154
2026-03-16,250.7103442289375
2026-03-17,250.15505336882526
2026-03-18,249.9452698501124
2026-03-19,250.24251009610143
2026-03-20,249.71547621915963
2026-03-21,249.68436034844572
2026-03-22,249.926016191717
2026-03-23,250.55972970767053
2026-03-24,250.2603126235174
2026-03-25,250.38316535623142
2026-03-26,249.73592817451143
2026-03-27,249.81538435941724
2026-03-28,250.0410052540249
2026-03-29,249.90760046940946
2026-03-30,249.37458438021477
2026-03-31,249.54809573197647
2026-04-01,250.25989114694116
2026-04-02,249.30628155989854
2026-04-03,249.60216066033584
2026-04-04,249.52968357101804
2026-04-05,249.37093675847407
2026-04-06,250.1212671387501
2026-04-07,250.40529217088093
2026-04-08,249.87066969594284
2026-04-09,250.16421103715965
2026-04-10,250.30213439863905
2026-04-11,250.11130798196845
2026-04-12,250.28526931143486
2026-04-13,251.01590914127385
2026-04-14,250.94661248610566
2026-04-15,251.16344719901363
2026-04-16,250.57603370702174
2026-04-17,250.44348770353798
2026-04-18,250.57254970068126
2026-04-19,250.64911560613143
2026-04-20,250.55384230349122
2026-04-21,250.5768323253231
2026-04-22,252.17736179541163
2026-04-23,251.59385383129788
2026-04-24,251.66049746485
2026-04-25,251.78319970425022
2026-04-26,251.5862204104169
2026-04-27,251.545631613657
2026-04-28,251.655833411507
2026-04-29,251.15437112635254
2026-04-30,251.46547822189606
2026-05-01,252.56402304779044
2026-05-02,252.39199108777382
2026-05-03,252.3849288023822
2026-05-04,252.72798281574123
2026-05-05,254.14743626780495
2026-05-06,254.09855487802292
2026-05-07,255.00700495706246
2026-05-08,255.04126131234213
2026-05-09,254.98230532863684
2026-05-10,255.16026036848334
2026-05-11,255.10890409144318
2026-05-12,255.03943624623705
2026-05-13,255.58842779053774
2026-05-14,255.57267553493546
2026-05-15,255.19765352038206
2026-05-16,255.37132591458857
2026-05-17,255.30567929326006
2026-05-18,254.52005530064307
2026-05-19,254.37808043221122
2026-05-20,254.11945458841817
2026-05-21,254.0510920539877
2026-05-22,253.9054457361547
2026-05-23,253.88932320252889
2026-05-24,253.74038326245616
2026-05-25,254.7153659437501
2026-05-26,254.4916912690522
2026-05-27,254.20827138500937
2026-05-28,253.85661477912342
2026-05-29,254.06870271179034
2026-05-30,253.88077462999442
2026-05-31,253.9928885721823
2026-06-01,253.64510477563445
2026-06-02,253.4066420157368
2026-06-03,254.3104622397195
2026-06-04,253.58928747652632
2026-06-05,253.48313186432904
2026-06-06,253.54692855273666
2026-06-07,253.66160761132682
2026-06-08,254.02770457860697
2026-06-09,254.39124716966677
2026-06-10,254.16420656599752
2026-06-11,254.09858707581301
2026-06-12,254.2594169305178
2026-06-13,254.40297318863236
2026-06-14,254.24935385959353
2026-06-15,254.94753012151074
2026-06-16,255.23179055184303
2026-06-17,255.1582414060114
2026-06-18,254.4853680465102
2026-06-19,254.71767943282543
2026-06-20,254.59845409651624
2026-06-21,254.54006194093344
2026-06-22,254.8133197264997
2026-06-23,254.63376514654595
2026-06-24,256.05405819942496
2026-06-25,255.83504169042914
2026-06-26,255.74762465935095
2026-06-27,255.64992420884224
2026-06-28,255.80611393314447
2026-06-29,255.66153973830873
2026-06-30,255.51689733100534
2026-07-01,255.35047730986776
2026-07-02,255.60823799654185
2026-07-03,256.4237392420607
2026-07-04,256.56230474427895
2026-07-05,256.55202413095026
2026-07-06,256.59051148114463
2026-07-07,258.2905826711182
2026-07-08,258.2871128852001
2026-07-09,258.8763080145798
2026-07-10,259.15643676860606
2026-07-11,259.18909723346434
2026-07-12,259.0400901525606
2026-07-13,259.19592608552585
2026-07-14,259.260981608714
2026-07-15,259.48212629401354
2026-07-16,259.6318677975336
2026-07-17,259.4301610567668
2026-07-18,259.28192467299493
2026-07-19,259.33802251455444
2026-07-20,258.7597952884129
2026-07-21,258.30817951461626
2026-07-22,258.1264801617803
2026-07-23,258.29426777157227
2026-07-24,257.8570880641403
2026-07-25,257.8727975116177
2026-07-26,257.9831104871231
2026-07-27,258.6901093436871
2026-07-28,258.45397038674184
2026-07-29,258.44687650378916
2026-07-30,257.8554985462207
2026-07-31,258.01248202190635
2026-08-01,258.1118126856767
2026-08-02,258.0164535049619
2026-08-03,257.57336605817716
2026-08-04,257.62689424621817
2026-08-05,258.3587056164832
2026-08-06,257.50522007245684
2026-08-07,257.68969338324126
2026-08-08,257.61934036511565
2026-08-09,257.5685484288042
2026-08-10,258.21803793053806
2026-08-11,258.48683704307484
2026-08-12,258.0655662946814
2026-08-13,258.27055826032296
2026-08-14,258.37674939063993
2026-08-15,258.3021675415767
2026-08-16,258.40126840789975
2026-08-17,259.08477372977075
2026-08-18,259.1321723159326
2026-08-19,259.28886786626407
2026-08-20,258.64034275524466
2026-08-21,258.6224771501844
2026-08-22,258.7070261581001
2026-08-23,258.7102819560257
2026-08-24,258.725546545027
2026-08-25,258.71997716527784
2026-08-26,260.236801872407
2026-08-27,259.75747539959264
2026-08-28,259.8116383336047
2026-08-29,259.84229720380006
2026-08-30,259.7412296847273
2026-08-31,259.70395939721607
2026-09-01,259.7158977214118
2026-09-02,259.3004119537819
2026-09-03,259.6300836314014
2026-09-04,260.6263190306769
2026-09-05,260.52882692294816
2026-09-06,260.55470420069145
2026-09-07,260.79364351882526
2026-09-08,262.27506225590975
2026-09-09,262.2723752347047
2026-09-10,263.07704520315406
2026-09-11,263.15983291915694
2026-09-12,263.1589864840754
2026-09-13,263.2356196805687
2026-09-14,263.2187778732521
2026-09-15,263.217786866263
2026-09-16,263.66982947811294
2026-09-17,263.6743014716451
